,Date,Open,High,Low,Close,Adj Close,Volume
541,2022-02-24,272.510009765625,295.1600036621094,271.5199890136719,294.5899963378906,288.832275390625,56989700
542,2022-02-25,295.1400146484375,297.6300048828125,291.6499938964844,297.30999755859375,291.4991455078125,32546700
543,2022-02-28,294.30999755859375,299.1400146484375,293.0,298.7900085449219,292.9501953125,34627500
544,2022-03-01,296.3999938964844,299.9700012207031,292.1499938964844,294.95001220703125,289.1852111816406,31217800
545,2022-03-02,295.3599853515625,301.4700012207031,293.70001220703125,300.19000244140625,294.3227844238281,31873000
546,2022-03-03,302.8900146484375,303.1300048828125,294.04998779296875,295.9200134277344,290.13629150390625,27314500
547,2022-03-04,294.2900085449219,295.6600036621094,287.1700134277344,289.8599853515625,284.1946716308594,32356500
548,2022-03-07,288.5299987792969,289.69000244140625,278.5299987792969,278.9100036621094,273.458740234375,43157200
549,2022-03-08,277.79998779296875,283.9599914550781,270.0,275.8500061035156,270.45849609375,48159500
550,2022-03-09,283.44000244140625,289.6000061035156,280.7799987792969,288.5,282.861328125,35204500
551,2022-03-10,283.0199890136719,286.6000061035156,280.5799865722656,285.5899963378906,280.0081787109375,30628000
552,2022-03-11,287.9599914550781,289.510009765625,279.42999267578125,280.07000732421875,274.5960388183594,27209300
553,2022-03-14,280.3399963378906,285.3999938964844,275.82000732421875,276.44000244140625,271.03704833984375,30660700
554,2022-03-15,280.3500061035156,287.82000732421875,278.7300109863281,287.1499938964844,281.5376892089844,34245100
555,2022-03-16,289.1099853515625,294.57000732421875,283.20001220703125,294.3900146484375,288.6361999511719,37826300
556,2022-03-17,293.2900085449219,295.6099853515625,289.3699951171875,295.2200012207031,289.449951171875,30816600
557,2022-03-18,295.3699951171875,301.0,292.7300109863281,300.42999267578125,294.5581359863281,43390600
558,2022-03-21,298.8900146484375,300.1400146484375,294.8999938964844,299.1600036621094,293.3129577636719,28351200
559,2022-03-22,299.79998779296875,305.0,298.7699890136719,304.05999755859375,298.1171569824219,27599700
560,2022-03-23,300.510009765625,303.2300109863281,297.7200012207031,299.489990234375,293.636474609375,25715400
561,2022-03-24,299.1400146484375,304.20001220703125,298.32000732421875,304.1000061035156,298.15643310546875,24484500
562,2022-03-25,305.2300109863281,305.5,299.2900085449219,303.67999267578125,297.7445983886719,22566500
563,2022-03-28,304.3299865722656,310.79998779296875,304.3299865722656,310.70001220703125,304.6274108886719,29578200
564,2022-03-29,313.9100036621094,315.82000732421875,309.04998779296875,315.4100036621094,309.2453308105469,30393400
565,2022-03-30,313.760009765625,315.95001220703125,311.5799865722656,313.8599853515625,307.7255859375,28163600
566,2022-03-31,313.8999938964844,315.1400146484375,307.8900146484375,308.30999755859375,302.2841491699219,33422100
567,2022-04-01,309.3699951171875,310.1300048828125,305.5400085449219,309.4200134277344,303.3724670410156,27110500
568,2022-04-04,310.0899963378906,315.1099853515625,309.7099914550781,314.9700012207031,308.8139343261719,24289600
569,2022-04-05,313.2699890136719,314.8699951171875,309.8699951171875,310.8800048828125,304.8039245605469,23156700
570,2022-04-06,305.19000244140625,307.0,296.7099914550781,299.5,293.6463317871094,40110400
571,2022-04-07,296.6600036621094,303.6499938964844,296.3500061035156,301.3699951171875,295.4797668457031,31411200
572,2022-04-08,300.44000244140625,301.1199951171875,296.2799987792969,296.9700012207031,291.165771484375,24361900
573,2022-04-11,291.7900085449219,292.6099853515625,285.0,285.260009765625,279.6846008300781,34569300
574,2022-04-12,289.239990234375,290.739990234375,280.489990234375,282.05999755859375,276.54718017578125,30966700
575,2022-04-13,282.7300109863281,288.5799865722656,281.29998779296875,287.6199951171875,281.9985046386719,21907200
576,2022-04-14,288.0899963378906,288.30999755859375,279.32000732421875,279.8299865722656,274.36077880859375,28221600
577,2022-04-18,278.9100036621094,282.4599914550781,278.3399963378906,280.5199890136719,275.0372009277344,20778000
578,2022-04-19,279.3800048828125,286.1700134277344,278.4100036621094,285.29998779296875,279.7238464355469,22297700
579,2022-04-20,289.3999938964844,289.70001220703125,285.3699951171875,286.3599853515625,280.7630615234375,22906700
580,2022-04-21,288.5799865722656,293.29998779296875,280.05999755859375,280.80999755859375,275.32159423828125,29454600
581,2022-04-22,281.67999267578125,283.20001220703125,273.3800048828125,274.0299987792969,268.67413330078125,29405800
582,2022-04-25,273.2900085449219,281.1099853515625,270.7699890136719,280.7200012207031,275.2333679199219,35678900
583,2022-04-26,277.5,278.3599853515625,270.0,270.2200012207031,264.9386291503906,46518400
584,2022-04-27,282.1000061035156,290.9700012207031,279.1600036621094,283.2200012207031,277.68450927734375,63477700
585,2022-04-28,285.19000244140625,290.9800109863281,281.4599914550781,289.6300048828125,283.9692077636719,33646600
586,2022-04-29,288.6099853515625,289.8800048828125,276.5,277.5199890136719,272.09588623046875,37073900
587,2022-05-02,277.7099914550781,284.94000244140625,276.2200012207031,284.4700012207031,278.91009521484375,35151100
588,2022-05-03,283.9599914550781,284.1300048828125,280.1499938964844,281.7799987792969,276.27264404296875,25978600
589,2022-05-04,282.5899963378906,290.8800048828125,276.7300109863281,289.9800109863281,284.3123474121094,33599300
590,2022-05-05,285.5400085449219,286.3500061035156,274.3399963378906,277.3500061035156,271.92926025390625,43260400
591,2022-05-06,274.80999755859375,279.25,271.2699890136719,274.7300109863281,269.3604431152344,37780300
592,2022-05-09,270.05999755859375,272.3599853515625,263.32000732421875,264.5799865722656,259.4088134765625,47726000
593,2022-05-10,271.69000244140625,273.75,265.07000732421875,269.5,264.23260498046875,39336400
594,2022-05-11,265.67999267578125,271.3599853515625,259.29998779296875,260.54998779296875,255.45761108398438,48975900
595,2022-05-12,257.69000244140625,259.8800048828125,250.02000427246094,255.35000610351562,250.35919189453125,51033800
596,2022-05-13,257.3500061035156,263.0400085449219,255.35000610351562,261.1199951171875,256.0164489746094,34925100
597,2022-05-16,259.9599914550781,265.82000732421875,255.77999877929688,261.5,256.3890075683594,32550900
598,2022-05-17,266.1099853515625,268.3299865722656,262.4599914550781,266.82000732421875,261.60504150390625,28828800
599,2022-05-18,263.0,263.6000061035156,252.77000427246094,254.0800018310547,249.69422912597656,31356000
600,2022-05-19,253.89999389648438,257.6700134277344,251.8800048828125,253.13999938964844,248.77047729492188,32692300
601,2022-05-20,257.239990234375,258.5400085449219,246.44000244140625,252.55999755859375,248.20045471191406,39199300
602,2022-05-23,255.49000549316406,261.5,253.42999267578125,260.6499938964844,256.1508483886719,33175400
603,2022-05-24,257.8900146484375,261.3299865722656,253.5,259.6199951171875,255.1385955810547,29043900
604,2022-05-25,258.1400146484375,264.5799865722656,257.1300048828125,262.5199890136719,257.98858642578125,28547900
605,2022-05-26,262.2699890136719,267.1099853515625,261.42999267578125,265.8999938964844,261.3102111816406,25002100
606,2022-05-27,268.4800109863281,273.3399963378906,267.55999755859375,273.239990234375,268.5235290527344,26910800
607,2022-05-31,272.5299987792969,274.7699890136719,268.92999267578125,271.8699951171875,267.1771545410156,37827700
608,2022-06-01,275.20001220703125,277.69000244140625,270.0400085449219,272.4200134277344,267.71771240234375,25292200
609,2022-06-02,264.45001220703125,274.6499938964844,261.6000061035156,274.5799865722656,269.8403625488281,44008200
610,2022-06-03,270.30999755859375,273.45001220703125,268.4100036621094,270.0199890136719,265.3591003417969,28059000
611,2022-06-06,272.05999755859375,274.17999267578125,267.2200012207031,268.75,264.11102294921875,22400300
612,2022-06-07,266.6400146484375,273.1300048828125,265.94000244140625,272.5,267.7962646484375,22860700
613,2022-06-08,271.7099914550781,273.0,269.6099853515625,270.4100036621094,265.7424011230469,17372300
614,2022-06-09,267.7799987792969,272.7099914550781,264.6300048828125,264.7900085449219,260.2193908691406,26439700
615,2022-06-10,260.5799865722656,260.5799865722656,252.52999877929688,252.99000549316406,248.62307739257812,31422800
616,2022-06-13,245.11000061035156,249.02000427246094,241.52999877929688,242.25999450683594,238.07826232910156,46135800
617,2022-06-14,243.86000061035156,245.74000549316406,241.50999450683594,244.49000549316406,240.26980590820312,28651500
618,2022-06-15,248.30999755859375,255.3000030517578,246.4199981689453,251.75999450683594,247.41429138183594,33111700
619,2022-06-16,245.97999572753906,247.4199981689453,243.02000427246094,244.97000122070312,240.7415008544922,33169200
620,2022-06-17,244.6999969482422,250.5,244.02999877929688,247.64999389648438,243.37521362304688,43084800
621,2022-06-21,250.25999450683594,254.75,249.50999450683594,253.74000549316406,249.360107421875,29928300
622,2022-06-22,251.88999938964844,257.1700134277344,250.3699951171875,253.1300048828125,248.76065063476562,25939900
623,2022-06-23,255.57000732421875,259.3699951171875,253.6300048828125,258.8599853515625,254.3917694091797,25861400
624,2022-06-24,261.80999755859375,267.9800109863281,261.7200012207031,267.70001220703125,263.0791931152344,33923200
625,2022-06-27,268.2099914550781,268.29998779296875,263.2799987792969,264.8900146484375,260.31768798828125,24615100
626,2022-06-28,263.9800109863281,266.9100036621094,256.32000732421875,256.4800109863281,252.0528106689453,27295500
627,2022-06-29,257.5899963378906,261.9700012207031,255.75999450683594,260.260009765625,255.76756286621094,20069800
628,2022-06-30,257.04998779296875,259.5299987792969,252.89999389648438,256.8299865722656,252.39674377441406,31730900
629,2022-07-01,256.3900146484375,259.7699890136719,254.61000061035156,259.5799865722656,255.0992889404297,22837700
630,2022-07-05,256.1600036621094,262.9800109863281,254.74000549316406,262.8500061035156,258.3128967285156,22941000
631,2022-07-06,263.75,267.989990234375,262.3999938964844,266.2099914550781,261.6148681640625,23824400
632,2022-07-07,265.1199951171875,269.05999755859375,265.0199890136719,268.3999938964844,263.7670593261719,20859900
633,2022-07-08,264.7900085449219,268.1000061035156,263.2900085449219,267.6600036621094,263.03985595703125,19658800
634,2022-07-11,265.6499938964844,266.5299987792969,262.17999267578125,264.510009765625,259.9442138671875,19455200
635,2022-07-12,265.8800048828125,265.94000244140625,252.0399932861328,253.6699981689453,249.2913360595703,35868500
636,2022-07-13,250.19000244140625,253.5500030517578,248.11000061035156,252.72000122070312,248.35769653320312,29497400
637,2022-07-14,250.57000732421875,255.13999938964844,245.94000244140625,254.0800018310547,249.69422912597656,25102800
638,2022-07-15,255.72000122070312,260.3699951171875,254.77000427246094,256.7200012207031,252.2886962890625,29774100
639,2022-07-18,259.75,260.8399963378906,253.3000030517578,254.25,249.8612823486328,20975000
640,2022-07-19,257.5799865722656,259.7200012207031,253.67999267578125,259.5299987792969,255.05014038085938,25012600
641,2022-07-20,259.8999938964844,264.8699951171875,258.9100036621094,262.2699890136719,257.74285888671875,22788300
642,2022-07-21,259.7900085449219,264.8900146484375,257.0299987792969,264.8399963378906,260.26849365234375,22404700
643,2022-07-22,265.239990234375,265.3299865722656,259.07000732421875,260.3599853515625,255.86582946777344,21881300
644,2022-07-25,261.0,261.5,256.80999755859375,258.8299865722656,254.3622589111328,21056000
645,2022-07-26,259.8599853515625,259.8800048828125,249.57000732421875,251.89999389648438,247.55186462402344,39348000
646,2022-07-27,261.1600036621094,270.04998779296875,258.8500061035156,268.739990234375,264.1011962890625,45994000
647,2022-07-28,269.75,277.8399963378906,267.8699951171875,276.4100036621094,271.6388244628906,33459300
648,2022-07-29,277.70001220703125,282.0,276.6300048828125,280.739990234375,275.89404296875,32152800
649,2022-08-01,277.82000732421875,281.2799987792969,275.8399963378906,278.010009765625,273.211181640625,21539600
650,2022-08-02,276.0,277.8900146484375,272.3800048828125,274.82000732421875,270.0762634277344,22754200
651,2022-08-03,276.760009765625,283.5,276.6099853515625,282.4700012207031,277.59423828125,23518900
652,2022-08-04,281.79998779296875,283.79998779296875,280.1700134277344,283.6499938964844,278.7538146972656,18098700
653,2022-08-05,279.1499938964844,283.6499938964844,278.67999267578125,282.9100036621094,278.026611328125,16774600
654,2022-08-08,284.04998779296875,285.9200134277344,279.32000732421875,280.32000732421875,275.4812927246094,18739200
655,2022-08-09,279.6400146484375,283.0799865722656,277.6099853515625,282.29998779296875,277.4271240234375,23405200
656,2022-08-10,288.1700134277344,289.80999755859375,286.94000244140625,289.1600036621094,284.1687316894531,24687800
657,2022-08-11,290.8500061035156,291.2099914550781,286.510009765625,287.0199890136719,282.065673828125,20065900
658,2022-08-12,288.4800109863281,291.9100036621094,286.94000244140625,291.9100036621094,286.87127685546875,22619700
659,2022-08-15,291.0,294.17999267578125,290.1099853515625,293.4700012207031,288.40435791015625,18085700
660,2022-08-16,291.989990234375,294.0400085449219,290.4200134277344,292.7099914550781,287.6574401855469,18102900
661,2022-08-17,289.739990234375,293.3500061035156,289.4700012207031,291.32000732421875,286.8991394042969,18253400
662,2022-08-18,290.19000244140625,291.9100036621094,289.0799865722656,290.1700134277344,285.7666015625,17186200
663,2022-08-19,288.8999938964844,289.25,285.55999755859375,286.1499938964844,281.8075256347656,20570000
664,2022-08-22,282.0799865722656,282.4599914550781,277.2200012207031,277.75,273.5350646972656,25061100
665,2022-08-23,276.44000244140625,278.8599853515625,275.3999938964844,276.44000244140625,272.24493408203125,17527400
666,2022-08-24,275.4100036621094,277.2300109863281,275.1099853515625,275.7900085449219,271.60479736328125,18137000
667,2022-08-25,277.3299865722656,279.0199890136719,274.5199890136719,278.8500061035156,274.6183776855469,16583400
668,2022-08-26,279.0799865722656,280.3399963378906,267.9800109863281,268.0899963378906,264.0216064453125,27549300
669,2022-08-29,265.8500061035156,267.3999938964844,263.8500061035156,265.2300109863281,261.2050476074219,20338500
670,2022-08-30,266.6700134277344,267.04998779296875,260.6600036621094,262.9700012207031,258.9793701171875,22767100
671,2022-08-31,265.3900146484375,267.1099853515625,261.3299865722656,261.4700012207031,257.5020751953125,24791800
672,2022-09-01,258.8699951171875,260.8900146484375,255.41000366210938,260.3999938964844,256.44830322265625,23263400
673,2022-09-02,261.70001220703125,264.739990234375,254.47000122070312,256.05999755859375,252.1741943359375,22855400
674,2022-09-06,256.20001220703125,257.8299865722656,251.94000244140625,253.25,249.4068603515625,21328200
675,2022-09-07,254.6999969482422,258.8299865722656,253.22000122070312,258.0899963378906,254.17340087890625,24126700
676,2022-09-08,257.510009765625,260.42999267578125,254.7899932861328,258.5199890136719,254.59686279296875,20319900
677,2022-09-09,260.5,265.2300109863281,260.2900085449219,264.4599914550781,260.4466857910156,22084700
678,2022-09-12,265.7799987792969,267.45001220703125,265.1600036621094,266.6499938964844,262.603515625,18747700
679,2022-09-13,258.8399963378906,260.3999938964844,251.58999633789062,251.99000549316406,248.16595458984375,33353300
680,2022-09-14,253.52999877929688,254.22999572753906,249.86000061035156,252.22000122070312,248.39248657226562,23913000
681,2022-09-15,249.77000427246094,251.39999389648438,244.02000427246094,245.3800048828125,241.6562957763672,31530900
682,2022-09-16,244.25999450683594,245.3000030517578,242.05999755859375,244.74000549316406,241.02598571777344,39791800
683,2022-09-19,242.47000122070312,245.13999938964844,240.85000610351562,244.52000427246094,240.809326171875,26826900
684,2022-09-20,242.07000732421875,243.50999450683594,239.63999938964844,242.4499969482422,238.77072143554688,26660300
685,2022-09-21,244.27000427246094,247.66000366210938,238.89999389648438,238.9499969482422,235.3238525390625,28625600
686,2022-09-22,237.8699951171875,243.86000061035156,237.57000732421875,240.97999572753906,237.32305908203125,31061200
687,2022-09-23,239.5399932861328,241.1300048828125,235.1999969482422,237.9199981689453,234.30947875976562,34176000
688,2022-09-26,237.0500030517578,241.4499969482422,236.89999389648438,237.4499969482422,233.84661865234375,27694200
689,2022-09-27,239.97999572753906,241.8000030517578,234.5,236.41000366210938,232.8223876953125,27018700
690,2022-09-28,236.80999755859375,242.3300018310547,234.72999572753906,241.07000732421875,237.4116668701172,29029700
691,2022-09-29,238.88999938964844,239.9499969482422,234.41000366210938,237.5,233.89585876464844,27484200
692,2022-09-30,238.2899932861328,240.5399932861328,232.72999572753906,232.89999389648438,229.3656463623047,35694800
693,2022-10-03,235.41000366210938,241.61000061035156,234.66000366210938,240.74000549316406,237.0867156982422,28880400
694,2022-10-04,245.08999633789062,250.36000061035156,244.97999572753906,248.8800048828125,245.10317993164062,34888400
695,2022-10-05,245.99000549316406,250.5800018310547,244.10000610351562,249.1999969482422,245.41830444335938,20347100
696,2022-10-06,247.92999267578125,250.33999633789062,246.0800018310547,246.7899932861328,243.0448760986328,20239900
697,2022-10-07,240.89999389648438,241.32000732421875,233.1699981689453,234.24000549316406,230.6853485107422,37769600
698,2022-10-10,233.0500030517578,234.55999755859375,226.72999572753906,229.25,225.77105712890625,29743600
699,2022-10-11,227.6199951171875,229.05999755859375,224.11000061035156,225.41000366210938,221.98931884765625,30474000
700,2022-10-12,225.39999389648438,227.86000061035156,223.9600067138672,225.75,222.3241729736328,21903900
701,2022-10-13,219.85000610351562,236.10000610351562,219.1300048828125,234.24000549316406,230.6853485107422,42551800
702,2022-10-14,235.5399932861328,237.24000549316406,228.33999633789062,228.55999755859375,225.09152221679688,30198600
703,2022-10-17,235.82000732421875,238.9600067138672,235.13999938964844,237.52999877929688,233.9254150390625,28142300
704,2022-10-18,243.24000549316406,243.92999267578125,235.3699951171875,238.5,234.88067626953125,26329600
705,2022-10-19,237.0399932861328,239.61000061035156,234.2899932861328,236.47999572753906,232.891357421875,19985700
706,2022-10-20,235.77000427246094,241.30999755859375,234.8699951171875,236.14999389648438,232.5663299560547,21811000
707,2022-10-21,234.74000549316406,243.0,234.5,242.1199951171875,238.4457550048828,26299700
708,2022-10-24,243.75999450683594,247.83999633789062,241.3000030517578,247.25,243.4979248046875,24911200
709,2022-10-25,247.25999450683594,251.0399932861328,245.8300018310547,250.66000366210938,246.8561553955078,34775500
710,2022-10-26,231.1699981689453,238.3000030517578,230.05999755859375,231.32000732421875,227.8096466064453,82543200
711,2022-10-27,231.0399932861328,233.69000244140625,225.77999877929688,226.75,223.30899047851562,40424600
712,2022-10-28,226.24000549316406,236.60000610351562,226.0500030517578,235.8699951171875,232.29058837890625,40647700
713,2022-10-31,233.75999450683594,234.9199981689453,231.14999389648438,232.1300048828125,228.6073455810547,28357300
714,2022-11-01,234.60000610351562,235.74000549316406,227.3300018310547,228.1699981689453,224.70742797851562,30592300
715,2022-11-02,229.4600067138672,231.3000030517578,220.0399932861328,220.10000610351562,216.75991821289062,38407000
716,2022-11-03,220.08999633789062,220.41000366210938,213.97999572753906,214.25,210.99868774414062,36633900
717,2022-11-04,217.5500030517578,221.58999633789062,213.42999267578125,221.38999938964844,218.0303192138672,36789100
718,2022-11-07,221.99000549316406,228.41000366210938,221.27999877929688,227.8699951171875,224.4119873046875,33498000
719,2022-11-08,228.6999969482422,231.64999389648438,225.83999633789062,228.8699951171875,225.3968048095703,28192500
720,2022-11-09,227.3699951171875,228.6300048828125,224.3300018310547,224.50999450683594,221.1029815673828,27852900
721,2022-11-10,235.42999267578125,243.3300018310547,235.0,242.97999572753906,239.29269409179688,46268000
722,2022-11-11,242.99000549316406,247.99000549316406,241.92999267578125,247.11000061035156,243.36001586914062,34620200
723,2022-11-14,241.99000549316406,243.91000366210938,239.2100067138672,241.5500030517578,237.88438415527344,31123300
724,2022-11-15,245.66000366210938,247.0,240.02999877929688,241.97000122070312,238.29800415039062,31390100
725,2022-11-16,242.7899932861328,243.8000030517578,240.4199981689453,241.72999572753906,238.73255920410156,24093300
726,2022-11-17,237.77999877929688,243.25,237.6300048828125,241.67999267578125,238.68316650390625,23123500
727,2022-11-18,243.50999450683594,243.74000549316406,239.02999877929688,241.22000122070312,238.22889709472656,27613500
728,2022-11-21,241.42999267578125,244.6699981689453,241.19000244140625,242.0500030517578,239.04859924316406,26394700
729,2022-11-22,243.58999633789062,245.30999755859375,240.7100067138672,245.02999877929688,241.99163818359375,19665700
730,2022-11-23,245.11000061035156,248.27999877929688,244.27000427246094,247.5800018310547,244.51002502441406,19508500
731,2022-11-25,247.30999755859375,248.6999969482422,246.72999572753906,247.49000549316406,244.421142578125,9200800
732,2022-11-28,246.0800018310547,246.64999389648438,240.8000030517578,241.75999450683594,238.76217651367188,24778200
733,2022-11-29,241.39999389648438,242.7899932861328,238.2100067138672,240.3300018310547,237.34991455078125,17956300
734,2022-11-30,240.57000732421875,255.3300018310547,239.86000061035156,255.13999938964844,251.97625732421875,47594200
735,2022-12-01,253.8699951171875,256.1199951171875,250.9199981689453,254.69000244140625,251.53184509277344,26041500
736,2022-12-02,249.82000732421875,256.05999755859375,249.69000244140625,255.02000427246094,251.85777282714844,21528500
737,2022-12-05,252.00999450683594,253.82000732421875,248.05999755859375,250.1999969482422,247.09751892089844,23435300
738,2022-12-06,250.82000732421875,251.86000061035156,243.77999877929688,245.1199951171875,242.08050537109375,22463700
739,2022-12-07,244.8300018310547,246.16000366210938,242.2100067138672,244.3699951171875,241.33982849121094,20481500
740,2022-12-08,244.83999633789062,248.74000549316406,243.05999755859375,247.39999389648438,244.332275390625,22611800
741,2022-12-09,244.6999969482422,248.30999755859375,244.16000366210938,245.4199981689453,242.3767852783203,20609700
742,2022-12-12,247.4499969482422,252.5399932861328,247.1699981689453,252.50999450683594,249.37887573242188,30665100
743,2022-12-13,261.69000244140625,263.9200134277344,253.07000732421875,256.9200134277344,253.73422241210938,42196900
744,2022-12-14,257.1300048828125,262.5899963378906,254.30999755859375,257.2200012207031,254.03048706054688,35410900
745,2022-12-15,253.72000122070312,254.1999969482422,247.33999633789062,249.00999450683594,245.9222869873047,35560400
746,2022-12-16,248.5500030517578,249.83999633789062,243.50999450683594,244.69000244140625,241.65585327148438,86102000
747,2022-12-19,244.86000061035156,245.2100067138672,238.7100067138672,240.4499969482422,237.4684295654297,29696400
748,2022-12-20,239.39999389648438,242.91000366210938,238.4199981689453,241.8000030517578,238.80169677734375,25150800
749,2022-12-21,241.69000244140625,245.6199951171875,240.11000061035156,244.42999267578125,241.3990936279297,23690600
750,2022-12-22,241.25999450683594,241.99000549316406,233.8699951171875,238.19000244140625,235.23646545410156,28651700
751,2022-12-23,236.11000061035156,238.8699951171875,233.94000244140625,238.72999572753906,235.76976013183594,21207000
752,2022-12-27,238.6999969482422,238.92999267578125,235.8300018310547,236.9600067138672,234.02171325683594,16688600
753,2022-12-28,236.88999938964844,239.72000122070312,234.1699981689453,234.52999877929688,231.62185668945312,17457100
754,2022-12-29,235.64999389648438,241.9199981689453,235.64999389648438,241.00999450683594,238.021484375,19770700
755,2022-12-30,238.2100067138672,239.9600067138672,236.66000366210938,239.82000732421875,236.8462371826172,21938500
756,2023-01-03,243.0800018310547,245.75,237.39999389648438,239.5800018310547,236.60922241210938,25740000
757,2023-01-04,232.27999877929688,232.8699951171875,225.9600067138672,229.10000610351562,226.25918579101562,50623400
758,2023-01-05,227.1999969482422,227.5500030517578,221.75999450683594,222.30999755859375,219.55335998535156,39585600
759,2023-01-06,223.0,225.75999450683594,219.35000610351562,224.92999267578125,222.140869140625,43613600
760,2023-01-09,226.4499969482422,231.24000549316406,226.41000366210938,227.1199951171875,224.30372619628906,27369800
761,2023-01-10,227.75999450683594,231.30999755859375,227.3300018310547,228.85000610351562,226.01226806640625,27033900
762,2023-01-11,231.2899932861328,235.9499969482422,231.11000061035156,235.77000427246094,232.84645080566406,28669300
763,2023-01-12,235.25999450683594,239.89999389648438,233.55999755859375,238.50999450683594,235.552490234375,27269500
764,2023-01-13,237.0,239.3699951171875,234.9199981689453,239.22999572753906,236.26356506347656,21333300
765,2023-01-17,237.97000122070312,240.91000366210938,237.08999633789062,240.35000610351562,237.36965942382812,29831300
766,2023-01-18,241.57000732421875,242.3800048828125,235.52000427246094,235.80999755859375,232.88595581054688,30028700
767,2023-01-19,233.77999877929688,235.52000427246094,230.67999267578125,231.92999267578125,229.0540771484375,28623000
768,2023-01-20,234.86000061035156,240.74000549316406,234.50999450683594,240.22000122070312,237.24127197265625,35389800
769,2023-01-23,241.10000610351562,245.1699981689453,239.64999389648438,242.5800018310547,239.572021484375,31934000
770,2023-01-24,242.5,243.9499969482422,240.44000244140625,242.0399932861328,239.03871154785156,40234400
771,2023-01-25,234.47999572753906,243.3000030517578,230.89999389648438,240.61000061035156,237.62644958496094,66526600
772,2023-01-26,243.64999389648438,248.30999755859375,242.0,248.0,244.9248046875,33454500
773,2023-01-27,248.99000549316406,249.8300018310547,246.8300018310547,248.16000366210938,245.08282470703125,26498900
774,2023-01-30,244.50999450683594,245.60000610351562,242.1999969482422,242.7100067138672,239.70040893554688,25867400
775,2023-01-31,243.4499969482422,247.9499969482422,242.9499969482422,247.80999755859375,244.73716735839844,26541100
776,2023-02-01,248.0,255.17999267578125,245.47000122070312,252.75,249.61590576171875,31259900
777,2023-02-02,258.82000732421875,264.69000244140625,257.25,264.6000061035156,261.3190002441406,39940400
778,2023-02-03,259.5400085449219,264.20001220703125,257.1000061035156,258.3500061035156,255.1465301513672,29077300
779,2023-02-06,257.44000244140625,258.29998779296875,254.77999877929688,256.7699890136719,253.5860595703125,22518000
780,2023-02-07,260.5299987792969,268.7699890136719,260.0799865722656,267.55999755859375,264.2422790527344,50841400
781,2023-02-08,273.20001220703125,276.760009765625,266.2099914550781,266.7300109863281,263.4225769042969,54686000
782,2023-02-09,273.79998779296875,273.9800109863281,262.79998779296875,263.6199951171875,260.3511047363281,42375100
783,2023-02-10,261.5299987792969,264.0899963378906,260.6600036621094,263.1000061035156,259.8375549316406,25818500
784,2023-02-13,267.6400146484375,274.6000061035156,267.1499938964844,271.32000732421875,267.9556884765625,44630900
785,2023-02-14,272.6700134277344,274.9700012207031,269.2799987792969,272.1700134277344,268.79510498046875,37047900
786,2023-02-15,268.32000732421875,270.7300109863281,266.17999267578125,269.32000732421875,266.6466369628906,28922400
787,2023-02-16,264.0199890136719,266.739990234375,261.8999938964844,262.1499938964844,259.5478210449219,29603600
788,2023-02-17,259.3900146484375,260.0899963378906,256.0,258.05999755859375,255.49844360351562,30000100
789,2023-02-21,254.47999572753906,255.49000549316406,251.58999633789062,252.6699981689453,250.1619110107422,28397400
790,2023-02-22,254.08999633789062,254.33999633789062,250.33999633789062,251.50999450683594,249.013427734375,22491100
791,2023-02-23,255.55999755859375,256.8399963378906,250.47999572753906,254.77000427246094,252.2410888671875,29219100
792,2023-02-24,249.9600067138672,251.0,248.10000610351562,249.22000122070312,246.7461700439453,24990900
793,2023-02-27,252.4600067138672,252.82000732421875,249.38999938964844,250.16000366210938,247.6768341064453,21190000
794,2023-02-28,249.07000732421875,251.49000549316406,248.72999572753906,249.4199981689453,246.9441680908203,22491000
795,2023-03-01,250.75999450683594,250.92999267578125,245.7899932861328,246.27000427246094,243.82545471191406,27565300
796,2023-03-02,246.5500030517578,251.39999389648438,245.61000061035156,251.11000061035156,248.61741638183594,24808200
797,2023-03-03,252.19000244140625,255.6199951171875,251.38999938964844,255.2899932861328,252.7559051513672,30760100
798,2023-03-06,256.42999267578125,260.1199951171875,255.97999572753906,256.8699951171875,254.32025146484375,24109800
799,2023-03-07,256.29998779296875,257.69000244140625,253.38999938964844,254.14999389648438,251.62721252441406,21473200
800,2023-03-08,254.0399932861328,254.5399932861328,250.80999755859375,253.6999969482422,251.1816864013672,17340200
801,2023-03-09,255.82000732421875,259.55999755859375,251.5800018310547,252.32000732421875,249.81541442871094,26653400
802,2023-03-10,251.0800018310547,252.7899932861328,247.60000610351562,248.58999633789062,246.12242126464844,28333900
803,2023-03-13,247.39999389648438,257.9100036621094,245.72999572753906,253.9199981689453,251.39950561523438,33339700
804,2023-03-14,256.75,261.07000732421875,255.86000061035156,260.7900085449219,258.20135498046875,33620300
805,2023-03-15,259.9800109863281,266.4800109863281,259.2099914550781,265.44000244140625,262.8051452636719,46028000
806,2023-03-16,265.2099914550781,276.55999755859375,263.2799987792969,276.20001220703125,273.4583740234375,54768800
807,2023-03-17,278.260009765625,283.3299865722656,276.32000732421875,279.42999267578125,276.65625,69527400
808,2023-03-20,276.9800109863281,277.4800109863281,269.8500061035156,272.2300109863281,269.5277404785156,43466600
809,2023-03-21,274.8800048828125,275.0,269.5199890136719,273.7799987792969,271.0623474121094,34558700
